Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: L-BFGS-B 513.315893214 [ 0.16629107  0.36993117]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 516.82916939  513.31589321  514.33550124  517.87685708]
xmins        : [[-0.00439083 -0.1994121 ]
 [ 0.16629107  0.36993117]
 [ 2.44671312  0.32965912]
 [ 3.33403365  0.10394141]]
method chosen: SLSQP 597.968235317 [ 0.51838762  0.38527011]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 604.21489345  601.18948645  604.21489335  597.96823532]
xmins        : [[ 0.01613639  0.13390507]
 [ 0.19610305  0.28487516]
 [ 0.0161316   0.13390426]
 [ 0.51838762  0.38527011]]
method chosen: L-BFGS-B 457.662682977 [ 0.21590049  0.37089945]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 461.50401194  457.66268298  462.76306488  462.76306488]
xmins        : [[ -1.21203365e-02  -1.84223468e-01]
 [  2.15900486e-01   3.70899445e-01]
 [  9.57070496e-01   0.00000000e+00]
 [  2.34060507e+01   5.04976061e-11]]
Index              : 272
Start pulse number : 16320
Bin factor         : 60
Mode               : high
Delay IF0          : 267.229747358 +- 9.21022082417
Delay IF1          : 833.048905385 +- 4.09719728924
Delay IF2          : 346.952080627 +- 6.96883063395
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: TNC 477.503362975 [-0.00330838  0.15882714]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 477.50336307  478.15932414  477.50336297  477.53393224]
xmins        : [[ -3.30469058e-03   1.58818378e-01]
 [ -1.23058314e+02   0.00000000e+00]
 [ -3.30838110e-03   1.58827141e-01]
 [ -1.47495587e-02   1.55053619e-01]]
method chosen: SLSQP 522.507642377 [-0.92169438  0.22699255]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 524.2299315   522.78871226  524.0175997   522.50764238]
xmins        : [[ 0.00728567 -0.0512737 ]
 [-0.0180908   0.20867875]
 [-0.51668349  0.09305846]
 [-0.92169438  0.22699255]]
method chosen: TNC 541.550434954 [-0.00196167  0.19342696]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 541.55043502  542.5616443   541.55043495  542.5616443 ]
xmins        : [[ -1.96356677e-03   1.93401340e-01]
 [ -3.10847496e-02   0.00000000e+00]
 [ -1.96167324e-03   1.93426964e-01]
 [ -9.42065139e-02   3.38441497e-11]]
Index              : 273
Start pulse number : 16380
Bin factor         : 60
Mode               : low
Delay IF0          : -5.31656843162 +- 13.6794967734
Delay IF1          : -1481.16286195 +- 10.3415797208
Delay IF2          : -3.15240890372 +- 10.0680017627
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: TNC 499.903812637 [ 0.6715708  0.3258892]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 502.10025534  500.89094278  499.90381264  500.80271156]
xmins        : [[ 0.00988492  0.15484773]
 [ 0.21180756  0.26311579]
 [ 0.6715708   0.3258892 ]
 [ 6.30229453  0.26929055]]
method chosen: SLSQP 528.534734278 [-6.60038364  0.42864178]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 533.91740939  534.96563309  533.71001469  528.53473428]
xmins        : [[-0.01634367  0.17302726]
 [ 0.08031993  0.        ]
 [-0.90074156  0.18940077]
 [-6.60038364  0.42864178]]
method chosen: TNC 550.166273978 [-0.78353209  0.4957582 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 556.0451657   552.95504376  550.16627398  556.86605739]
xmins        : [[  4.54727366e-03  -1.73512350e-01]
 [ -1.64183330e-01   3.78842354e-01]
 [ -7.83532088e-01   4.95758203e-01]
 [ -7.18784028e-01   1.16173737e-11]]
Index              : 274
Start pulse number : 16440
Bin factor         : 60
Mode               : low
Delay IF0          : 1079.21426958 +- 6.2829664547
Delay IF1          : -964.816506501 +- 6.03342971933
Delay IF2          : -1259.1360657 +- 4.81705537855
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: L-BFGS-B 476.210677036 [ 0.16073857  0.54344771]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 481.01062733  476.21067704  484.06652376  484.06652376]
xmins        : [[ 0.0267045  -0.3389196 ]
 [ 0.16073857  0.54344771]
 [ 0.00208891  0.        ]
 [ 0.95978773  0.        ]]
method chosen: Nelder-Mead 527.444219439 [-0.01813632  0.1454106 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 527.44421944  528.19385044  528.19385044  527.84985795]
xmins        : [[-0.01813632  0.1454106 ]
 [-0.1989963   0.        ]
 [-0.67244499  0.        ]
 [-0.56791258  0.09844695]]
method chosen: L-BFGS-B 538.649192437 [ 0.19829013  0.39991424]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 541.71810305  538.64919244  542.69034453  538.64919244]
xmins        : [[-0.00205497 -0.21669946]
 [ 0.19829013  0.39991424]
 [ 0.86886366  0.10571563]
 [ 1.19829055  0.39991355]]
Index              : 275
Start pulse number : 16500
Bin factor         : 60
Mode               : low
Delay IF0          : 258.306888325 +- 5.57526763009
Delay IF1          : -29.1450585976 +- 10.9187563043
Delay IF2          : 318.652245834 +- 7.94946067672
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: L-BFGS-B 523.047895379 [ 0.05959283  0.27672408]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 524.91780954  523.04789538  524.91780952  525.052921  ]
xmins        : [[  4.96018383e-03   7.18135600e-02]
 [  5.95928336e-02   2.76724082e-01]
 [  4.95891579e-03   7.18350035e-02]
 [  1.96163822e-01   3.57923691e-11]]
method chosen: L-BFGS-B 501.899665687 [ 0.23172421  0.35655973]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 502.92855962  501.89966569  506.37958993  506.37958993]
xmins        : [[-0.03315632 -0.31292055]
 [ 0.23172421  0.35655973]
 [ 0.72255316  0.        ]
 [ 1.00443188  0.        ]]
method chosen: TNC 503.845917014 [-0.754972    0.30818877]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 506.0579742   503.91754413  503.84591701  505.93350061]
xmins        : [[ 0.01019519 -0.11856878]
 [-0.1784421   0.30390777]
 [-0.754972    0.30818877]
 [-0.53602959  0.1364108 ]]
Index              : 276
Start pulse number : 16560
Bin factor         : 60
Mode               : low
Delay IF0          : 95.7656835626 +- 7.96441085841
Delay IF1          : 372.380806337 +- 7.38864276034
Delay IF2          : -1213.23999685 +- 8.98190775533
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: SLSQP 467.25190228 [ 0.50662779  0.17176619]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 467.80053978  467.79932115  467.80053973  467.25190228]
xmins        : [[ 0.0067735   0.0937772 ]
 [-0.02446554  0.09403085]
 [ 0.00677687  0.09377596]
 [ 0.50662779  0.17176619]]
method chosen: SLSQP 485.53114008 [ 2.49775602  0.24731403]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 486.00771567  487.69014184  486.00771564  485.53114008]
xmins        : [[  3.65543085e-04   2.18341064e-01]
 [  1.02196265e+02   0.00000000e+00]
 [  3.65726200e-04   2.18315512e-01]
 [  2.49775602e+00   2.47314028e-01]]
method chosen: L-BFGS-B 541.261173293 [-0.20545445  0.39575904]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 545.55895681  541.26117329  544.5185782   545.43772855]
xmins        : [[ 0.0037326  -0.03510103]
 [-0.20545445  0.39575904]
 [-0.97386048  0.19710743]
 [-0.30470022  0.07495687]]
Index              : 277
Start pulse number : 16620
Bin factor         : 60
Mode               : low
Delay IF0          : 814.150852921 +- 13.3363131779
Delay IF1          : 799.893921371 +- 5.73317606639
Delay IF2          : -330.165299919 +- 4.26729400522
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: TNC 552.601554031 [ 3.74903666  0.46023792]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 555.62374648  558.22505358  552.60155403  558.22505358]
xmins        : [[ -1.25392295e-02  -3.13051891e-01]
 [  2.51811505e-01   0.00000000e+00]
 [  3.74903666e+00   4.60237920e-01]
 [  9.46555276e-01   2.39297471e-12]]
method chosen: Nelder-Mead 480.216505084 [ 0.02085869  0.40480001]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 480.21650508  486.0878132   485.04212055  480.21650515]
xmins        : [[ 0.02085869  0.40480001]
 [-3.32212324  0.        ]
 [-0.22133662  0.17082856]
 [ 0.02085701  0.40479985]]
method chosen: Nelder-Mead 510.921470591 [-0.00656511 -0.49088109]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 510.92147059  514.47696734  516.48163924  514.47696741]
xmins        : [[-0.00656511 -0.49088109]
 [ 0.22636492  0.33326027]
 [ 1.1780163   0.1943892 ]
 [ 1.22636662  0.33325152]]
Index              : 278
Start pulse number : 16680
Bin factor         : 60
Mode               : low
Delay IF0          : 1203.70190801 +- 5.16868220422
Delay IF1          : 33.5199204317 +- 5.47346806155
Delay IF2          : -10.5501373597 +- 5.21633513749
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: L-BFGS-B 482.695198636 [ 0.23574923  0.39302214]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 486.39332833  482.69519864  486.39332827  485.79499588]
xmins        : [[ 0.00764217  0.10480228]
 [ 0.23574923  0.39302214]
 [ 0.00763784  0.10483762]
 [ 0.66800592  0.18492256]]
method chosen: TNC 548.336308706 [-0.00446828  0.11624922]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 548.33630885  548.35116644  548.33630871  548.64781107]
xmins        : [[-0.00447408  0.11625611]
 [-0.21250326  0.11439867]
 [-0.00446828  0.11624922]
 [-0.45160054  0.06754027]]
method chosen: L-BFGS-B 512.450671746 [ 0.01991251  0.33208849]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 512.45067183  512.45067175  512.45067175  515.44255001]
xmins        : [[  1.99103399e-02   3.32088941e-01]
 [  1.99125063e-02   3.32088495e-01]
 [  1.99125106e-02   3.32080218e-01]
 [  8.77313920e-01   8.75965966e-14]]
Index              : 279
Start pulse number : 16740
Bin factor         : 60
Mode               : low
Delay IF0          : 378.84901072 +- 8.58191672204
Delay IF1          : -7.18053218444 +- 17.7365753245
Delay IF2          : 31.9993976541 +- 8.7075813041
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: L-BFGS-B 539.385755599 [-0.88825077  0.27359881]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 539.99147269  539.3857556   541.39072255  539.99147308]
xmins        : [[-0.02738964  0.22854166]
 [-0.88825077  0.27359881]
 [-0.68877196  0.        ]
 [-4.02739189  0.22846024]]
method chosen: TNC 531.047087666 [-1.53456283  0.23859282]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 531.32204235  532.47867243  531.04708767  531.3220423 ]
xmins        : [[-0.03788919  0.22198144]
 [-0.07405781  0.13040543]
 [-1.53456283  0.23859282]
 [-8.03788863  0.22193799]]
method chosen: SLSQP 488.39144377 [-0.30509061  0.29682413]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 490.51931722  490.78230842  490.78230842  488.39144377]
xmins        : [[  1.23269945e-02  -9.84262468e-02]
 [  2.13105777e-02   1.11022302e-16]
 [ -6.94955406e-02   0.00000000e+00]
 [ -3.05090608e-01   2.96824134e-01]]
Index              : 280
Start pulse number : 16800
Bin factor         : 60
Mode               : low
Delay IF0          : -1427.41898778 +- 7.83643991739
Delay IF1          : -859.042467378 +- 7.72822030694
Delay IF2          : -490.280606704 +- 8.88946996125
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: L-BFGS-B 488.182141538 [ 85.66136135   0.27498776]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 488.33165844  488.18214154  488.33165837  488.33165891]
xmins        : [[  1.27961446e-02   2.64390517e-01]
 [  8.56613613e+01   2.74987757e-01]
 [  1.27947947e-02   2.64435123e-01]
 [  1.27946081e-02   2.64578338e-01]]
method chosen: Nelder-Mead 545.894643786 [ 0.01509442 -0.38814611]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 545.89464379  548.77006149  548.92180746  549.83391225]
xmins        : [[ 0.01509442 -0.38814611]
 [-0.13553483  0.25988945]
 [-0.95070564  0.25131165]
 [-0.41820805  0.19183659]]
method chosen: L-BFGS-B 486.639690503 [ 7.77478078  0.33976985]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 489.09893357  486.6396905   487.3211942   488.20851728]
xmins        : [[-0.01093919 -0.1613703 ]
 [ 7.77478078  0.33976985]
 [ 0.72760534  0.30110412]
 [ 0.84828831  0.24167647]]
Index              : 281
Start pulse number : 16860
Bin factor         : 60
Mode               : low
Delay IF0          : 1062.80768717 +- 10.6958941397
Delay IF1          : 24.2567342676 +- 6.8867905603
Delay IF2          : 1245.07271868 +- 7.85147549493
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: L-BFGS-B 504.238625152 [-0.20032343  0.29063864]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 506.8055102   504.23862515  507.23818026  504.23862517]
xmins        : [[ 0.01115597 -0.11035926]
 [-0.20032343  0.29063864]
 [-1.57623619  0.        ]
 [-0.2003232   0.29061643]]
method chosen: SLSQP 535.200120088 [ 0.10727964  0.35502704]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 540.98266645  541.35188142  541.35188142  535.20012009]
xmins        : [[  1.67452609e-02   8.69489973e-02]
 [  1.46476921e+02   0.00000000e+00]
 [  4.73938549e-01   0.00000000e+00]
 [  1.07279639e-01   3.55027039e-01]]
method chosen: TNC 544.726209356 [-0.00628555  0.19193144]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 544.72620941  546.08261706  544.72620936  546.08261706]
xmins        : [[ -6.28708333e-03   1.91950660e-01]
 [ -2.74643767e-02   0.00000000e+00]
 [ -6.28554606e-03   1.91931442e-01]
 [ -9.12711569e-01   1.40816248e-11]]
Index              : 282
Start pulse number : 16920
Bin factor         : 60
Mode               : high
Delay IF0          : -321.919754779 +- 13.911293393
Delay IF1          : 172.398379914 +- 7.10115772888
Delay IF2          : -10.1008725119 +- 9.59617784958
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: SLSQP 586.513835172 [  2.44348167e+02   1.94239589e-01]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 587.41708995  586.69410122  586.78701264  586.51383517]
xmins        : [[ -1.92707786e-03  -1.10278183e-01]
 [  1.34460209e+02   1.80647854e-01]
 [  6.93040615e-01   1.73205044e-01]
 [  2.44348167e+02   1.94239589e-01]]
method chosen: L-BFGS-B 491.346379747 [-0.02746545  0.47158026]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 491.34637981  491.34637975  502.16981142  497.2561711 ]
xmins        : [[-0.02746471  0.4715604 ]
 [-0.02746545  0.47158026]
 [-1.89204061  0.        ]
 [-0.72638674  0.31773142]]
method chosen: SLSQP 530.481568659 [-2.28456989  0.2874931 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 531.50073885  533.60498773  531.5007387   530.48156866]
xmins        : [[ -1.69846876e-03   2.35973857e-01]
 [  3.61210981e-02   0.00000000e+00]
 [ -1.69578322e-03   2.35970201e-01]
 [ -2.28456989e+00   2.87493099e-01]]
Index              : 283
Start pulse number : 16980
Bin factor         : 60
Mode               : high
Delay IF0          : 559.503988728 +- 10.6590116288
Delay IF1          : -44.1369848496 +- 4.54487195846
Delay IF2          : -457.303810829 +- 9.93650388435
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: L-BFGS-B 511.822052665 [ 0.00312452  0.27746171]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 511.82205272  511.82205267  511.82205267  514.5631507 ]
xmins        : [[  3.12496930e-03   2.77423461e-01]
 [  3.12452094e-03   2.77461708e-01]
 [  3.12452350e-03   2.77462431e-01]
 [  5.15282242e-01   2.99628100e-11]]
method chosen: L-BFGS-B 530.873925476 [ 2.02845461  0.16860248]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 531.31523393  530.87392548  532.09537302  532.26512521]
xmins        : [[-0.00900745 -0.13934933]
 [ 2.02845461  0.16860248]
 [ 0.73601157  0.05889755]
 [ 0.89943     0.        ]]
method chosen: TNC 492.480399619 [ 1.01976492  0.27952874]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 493.00702867  495.02087166  492.48039962  495.44612365]
xmins        : [[-0.01185453 -0.25352464]
 [ 0.20002768  0.10755711]
 [ 1.01976492  0.27952874]
 [ 1.66118733  0.0208537 ]]
Index              : 284
Start pulse number : 17040
Bin factor         : 60
Mode               : high
Delay IF0          : 5.0211051435 +- 6.91403593775
